"tmID","year","per_rank_attend"
"CHH",2000,0
"SAS",2001,1
"WAS",2001,0.964285714285714
"PHI",2001,0.928571428571429
"DAL",2001,0.892857142857143
"LAL",2001,0.857142857142857
"SAC",2001,0.821428571428571
"TOR",2001,0.785714285714286
"NYK",2001,0.75
"POR",2001,0.714285714285714
"MIL",2001,0.678571428571429
"LAC",2001,0.642857142857143
"UTA",2001,0.607142857142857
"IND",2001,0.571428571428571
"MIN",2001,0.535714285714286
"SEA",2001,0.5
"PHO",2001,0.464285714285714
"ORL",2001,0.428571428571429
"CHI",2001,0.392857142857143
"BOS",2001,0.357142857142857
"DET",2001,0.321428571428571
"MIA",2001,0.285714285714286
"DEN",2001,0.25
"GSW",2001,0.214285714285714
"HOU",2001,0.178571428571429
"MEM",2001,0.142857142857143
"CLE",2001,0.107142857142857
"NJN",2001,0.0714285714285714
"ATL",2001,0.0357142857142857
"CHH",2001,0
"DAL",2002,1
"SAC",2002,0.964285714285714
"LAL",2002,0.928571428571429
"WAS",2002,0.892857142857143
"SAS",2002,0.857142857142857
"POR",2002,0.821428571428571
"PHI",2002,0.785714285714286
"UTA",2002,0.75
"NYK",2002,0.714285714285714
"TOR",2002,0.678571428571429
"BOS",2002,0.642857142857143
"NOH",2002,0.607142857142857
"DET",2002,0.571428571428571
"IND",2002,0.535714285714286
"SEA",2002,0.5
"LAC",2002,0.464285714285714
"CHI",2002,0.428571428571429
"PHO",2002,0.392857142857143
"MIL",2002,0.357142857142857
"ORL",2002,0.321428571428571
"HOU",2002,0.285714285714286
"MIN",2002,0.25
"GSW",2002,0.214285714285714
"MIA",2002,0.178571428571429
"DEN",2002,0.142857142857143
"NJN",2002,0.107142857142857
"MEM",2002,0.0714285714285714
"ATL",2002,0.0357142857142857
"CLE",2002,0
"DAL",2003,1
"SAC",2003,0.964285714285714
"LAL",2003,0.928571428571429
"SAS",2003,0.892857142857143
"NYK",2003,0.857142857142857
"DET",2003,0.821428571428571
"UTA",2003,0.785714285714286
"PHI",2003,0.75
"TOR",2003,0.714285714285714
"IND",2003,0.678571428571429
"DEN",2003,0.642857142857143
"MIN",2003,0.607142857142857
"CHI",2003,0.571428571428571
"MIL",2003,0.535714285714286
"SEA",2003,0.5
"CLE",2003,0.464285714285714
"PHO",2003,0.428571428571429
"BOS",2003,0.392857142857143
"HOU",2003,0.357142857142857
"LAC",2003,0.321428571428571
"NOH",2003,0.285714285714286
"POR",2003,0.25
"ORL",2003,0.214285714285714
"GSW",2003,0.178571428571429
"MIA",2003,0.142857142857143
"WAS",2003,0.107142857142857
"ATL",2003,0.0714285714285714
"MEM",2003,0.0357142857142857
"NJN",2003,0
"DET",2004,1
"DAL",2004,0.96551724137931
"MIA",2004,0.931034482758621
"SAC",2004,0.896551724137931
"SAS",2004,0.862068965517241
"LAL",2004,0.827586206896552
"NYK",2004,0.793103448275862
"SEA",2004,0.758620689655172
"PHO",2004,0.724137931034483
"IND",2004,0.689655172413793
"UTA",2004,0.655172413793103
"MEM",2004,0.620689655172414
"CHI",2004,0.586206896551724
"CLE",2004,0.551724137931034
"DEN",2004,0.517241379310345
"HOU",2004,0.482758620689655
"LAC",2004,0.448275862068966
"MIN",2004,0.413793103448276
"PHI",2004,0.379310344827586
"TOR",2004,0.344827586206897
"BOS",2004,0.310344827586207
"WAS",2004,0.275862068965517
"ORL",2004,0.241379310344828
"NOH",2004,0.206896551724138
"GSW",2004,0.172413793103448
"POR",2004,0.137931034482759
"MIL",2004,0.103448275862069
"ATL",2004,0.0689655172413793
"NJN",2004,0.0344827586206897
"CHA",2004,0
"DET",2005,1
"DAL",2005,0.96551724137931
"MIA",2005,0.931034482758621
"SAS",2005,0.896551724137931
"SAC",2005,0.862068965517241
"LAL",2005,0.827586206896552
"CHI",2005,0.793103448275862
"PHO",2005,0.758620689655172
"NYK",2005,0.724137931034483
"SEA",2005,0.689655172413793
"NOK",2005,0.655172413793103
"CLE",2005,0.620689655172414
"GSW",2005,0.586206896551724
"UTA",2005,0.551724137931034
"LAC",2005,0.517241379310345
"BOS",2005,0.482758620689655
"IND",2005,0.448275862068966
"ORL",2005,0.413793103448276
"DEN",2005,0.379310344827586
"MIL",2005,0.344827586206897
"MEM",2005,0.310344827586207
"TOR",2005,0.275862068965517
"HOU",2005,0.241379310344828
"CHA",2005,0.206896551724138
"WAS",2005,0.172413793103448
"NJN",2005,0.137931034482759
"MIN",2005,0.103448275862069
"ATL",2005,0.0689655172413793
"PHI",2005,0.0344827586206897
"POR",2005,0
"CHI",2006,1
"DET",2006,0.96551724137931
"DAL",2006,0.931034482758621
"MIA",2006,0.896551724137931
"SAS",2006,0.862068965517241
"PHO",2006,0.827586206896552
"SAC",2006,0.793103448275862
"LAL",2006,0.758620689655172
"CLE",2006,0.724137931034483
"ORL",2006,0.689655172413793
"UTA",2006,0.655172413793103
"LAC",2006,0.620689655172414
"NYK",2006,0.586206896551724
"SEA",2006,0.551724137931034
"NOK",2006,0.517241379310345
"GSW",2006,0.482758620689655
"TOR",2006,0.448275862068966
"HOU",2006,0.413793103448276
"BOS",2006,0.379310344827586
"WAS",2006,0.344827586206897
"DEN",2006,0.310344827586207
"MIL",2006,0.275862068965517
"ATL",2006,0.241379310344828
"IND",2006,0.206896551724138
"NJN",2006,0.172413793103448
"MIN",2006,0.137931034482759
"POR",2006,0.103448275862069
"CHA",2006,0.0689655172413793
"MEM",2006,0.0344827586206897
"PHI",2006,0
"DET",2007,1
"CHI",2007,0.96551724137931
"DAL",2007,0.931034482758621
"GSW",2007,0.896551724137931
"LAL",2007,0.862068965517241
"BOS",2007,0.827586206896552
"SAS",2007,0.793103448275862
"PHO",2007,0.758620689655172
"ORL",2007,0.724137931034483
"UTA",2007,0.689655172413793
"CLE",2007,0.655172413793103
"MIA",2007,0.620689655172414
"TOR",2007,0.586206896551724
"POR",2007,0.551724137931034
"HOU",2007,0.517241379310345
"NYK",2007,0.482758620689655
"DEN",2007,0.448275862068966
"ATL",2007,0.413793103448276
"WAS",2007,0.379310344827586
"LAC",2007,0.344827586206897
"NOH",2007,0.310344827586207
"MIL",2007,0.275862068965517
"SAC",2007,0.241379310344828
"SEA",2007,0.206896551724138
"NJN",2007,0.172413793103448
"CHA",2007,0.137931034482759
"MIN",2007,0.103448275862069
"PHI",2007,0.0689655172413793
"MEM",2007,0.0344827586206897
"IND",2007,0
"POR",2008,1
"DAL",2008,0.96551724137931
"LAL",2008,0.931034482758621
"OKC",2008,0.896551724137931
"BOS",2008,0.862068965517241
"PHO",2008,0.827586206896552
"NOH",2008,0.793103448275862
"UTA",2008,0.758620689655172
"SAS",2008,0.724137931034483
"DET",2008,0.689655172413793
"ORL",2008,0.655172413793103
"CHI",2008,0.620689655172414
"NYK",2008,0.586206896551724
"CLE",2008,0.551724137931034
"HOU",2008,0.517241379310345
"GSW",2008,0.482758620689655
"TOR",2008,0.448275862068966
"MIA",2008,0.413793103448276
"ATL",2008,0.379310344827586
"DEN",2008,0.344827586206897
"LAC",2008,0.310344827586207
"MIL",2008,0.275862068965517
"WAS",2008,0.241379310344828
"IND",2008,0.206896551724138
"PHI",2008,0.172413793103448
"CHA",2008,0.137931034482759
"NJN",2008,0.103448275862069
"MIN",2008,0.0689655172413793
"SAC",2008,0.0344827586206897
"MEM",2008,0
"CLE",2009,1
"POR",2009,0.96551724137931
"DAL",2009,0.931034482758621
"LAL",2009,0.896551724137931
"ORL",2009,0.862068965517241
"OKC",2009,0.827586206896552
"NYK",2009,0.793103448275862
"SAS",2009,0.758620689655172
"BOS",2009,0.724137931034483
"UTA",2009,0.689655172413793
"PHO",2009,0.655172413793103
"CHI",2009,0.620689655172414
"DEN",2009,0.586206896551724
"GSW",2009,0.551724137931034
"HOU",2009,0.517241379310345
"ATL",2009,0.482758620689655
"MIA",2009,0.448275862068966
"TOR",2009,0.413793103448276
"NOH",2009,0.379310344827586
"LAC",2009,0.344827586206897
"DET",2009,0.310344827586207
"CHA",2009,0.275862068965517
"MIL",2009,0.241379310344828
"WAS",2009,0.206896551724138
"IND",2009,0.172413793103448
"MIN",2009,0.137931034482759
"SAC",2009,0.103448275862069
"MEM",2009,0.0689655172413793
"PHI",2009,0.0344827586206897
"NJN",2009,0
"CHI",2010,1
"POR",2010,0.96551724137931
"DAL",2010,0.931034482758621
"MIA",2010,0.896551724137931
"LAL",2010,0.862068965517241
"ORL",2010,0.827586206896552
"BOS",2010,0.793103448275862
"OKC",2010,0.758620689655172
"NYK",2010,0.724137931034483
"SAS",2010,0.689655172413793
"UTA",2010,0.655172413793103
"CLE",2010,0.620689655172414
"GSW",2010,0.586206896551724
"PHO",2010,0.551724137931034
"LAC",2010,0.517241379310345
"HOU",2010,0.482758620689655
"DEN",2010,0.448275862068966
"NOH",2010,0.413793103448276
"ATL",2010,0.379310344827586
"TOR",2010,0.344827586206897
"CHA",2010,0.310344827586207
"WAS",2010,0.275862068965517
"MIL",2010,0.241379310344828
"MEM",2010,0.206896551724138
"SAC",2010,0.172413793103448
"MIN",2010,0.137931034482759
"IND",2010,0.103448275862069
"DET",2010,0.0689655172413793
"PHI",2010,0.0344827586206897
"NJN",2010,0
"CHI",2011,1
"POR",2011,0.96551724137931
"DAL",2011,0.931034482758621
"MIA",2011,0.896551724137931
"LAC",2011,0.862068965517241
"LAL",2011,0.827586206896552
"ORL",2011,0.793103448275862
"BOS",2011,0.758620689655172
"OKC",2011,0.724137931034483
"SAS",2011,0.689655172413793
"NYK",2011,0.655172413793103
"UTA",2011,0.620689655172414
"GSW",2011,0.586206896551724
"MIN",2011,0.551724137931034
"NOH",2011,0.517241379310345
"DEN",2011,0.482758620689655
"MEM",2011,0.448275862068966
"PHI",2011,0.413793103448276
"HOU",2011,0.379310344827586
"TOR",2011,0.344827586206897
"PHO",2011,0.310344827586207
"ATL",2011,0.275862068965517
"SAC",2011,0.241379310344828
"WAS",2011,0.206896551724138
"IND",2011,0.172413793103448
"MIL",2011,0.137931034482759
"CLE",2011,0.103448275862069
"CHA",2011,0.0689655172413793
"NJN",2011,0.0344827586206897
"DET",2011,0
